# tools/skills-manifest.txt — content-integrity baseline for shipped project SKILLs.
# One line per skill:  <sha256(SKILL.md)>  <skill-dir-name>  (sorted by name).
# Regenerate after editing ANY SKILL.md:  tools/check-skills-manifest.sh build
# Enforced fail-closed at deploy (content) + alert-only by shift-agent-skills-audit.
# DO NOT hand-edit hashes — a mismatch fail-closes the deploy.

656a10799d23d10295cae70b69bccdbac4ec0bdf368cfeb98e6fb12489777c81  apply_catering_menu_decision
9a97a10b176c1210b6a579032a53d948881db7f08cef4d62eb9fa694dc061961  cash_ar_dispatcher
d33050b24410380d876e55622686ebfa0bb1ac9c24c12e405ecfd323bee6ef3b  catering_dispatcher
637ff1bb4719a90cb17e76a90837edbdb08f0bef1c2a5fdac6b300ef831864b2  catering_followup_dispatcher
83ea64e99e380d2796c4eb43b4c2719077ab651e75dd3676a6d5924eee1653e5  commerce_payment_confirmed
072a9b501f03c484dd56a13034fdc8f942b2283a75d2c64ce701fc524c2bc17d  compliance_dispatcher
220bbb7fdee1a3ffbce135c1d7fb60298c91117245c8f9f7821b14c5fd1c1fce  compliance_owner_query
7c8460139d967e10ecca4a522b97898732ae66309cca059913801f603793b0cb  creative_catering_proposals
a467126b244797192cb24d3a092ee899da10eb0bb8364f2f8dc4a29057ff6904  customer_location_query
4f5ee8ac079fb0924137270dce54e094f56ff1677c6b49b699b7903da186be3a  dispatch_shift_agent
a7a81691f2bfda994fe0d9f94771d66c7a3459da0cb322165f42ad8995a61ac4  employee_docs_dispatcher
54236ca6338d95fb9ead1896c22770ef387fe51cced4258778d1443426974559  equipment_maintenance_dispatcher
356bfe1097edc404ce887a9a086d35ec6e371de7eaee71a9e03b82b58e3e40b6  expense_bookkeeper_dispatcher
55435cf62e8963e3e3b9bbadf2215205e0bd37305a521920d8aa0ebe84476f0f  flyer_dispatcher
f511e28c7fd29e2dd4b2ac47510288ec13f2b611ee23f89d7f4d344eb1bd4beb  flyer_generation
0cedeeba1c4f4425d6b45e7ba80152cc61647125588c2b262d3fca9516ff1358  flyer_intake
d8cfc1f7b4b9eba1e80dcd2a9fa02eccebd3a3f0c98f573af75b0ef67afa56c7  handle_candidate_response
c247b51fabc93e7c2d6d91a9ffd62cbf50ec4b5edf6e0c6bb3444087855016ab  handle_catering_menu_finalize
06cdaee3b1f4e5f3895da6e1f0992bd1c9168987498ad8ba97e4a3a0e1c0329d  handle_catering_owner_approval
97ef4b019216242bccdf151d550c6163f564112b50ed0122861e5670b46172ae  handle_expense_owner_approval
ffa3f64a623fffe4f963b3ba1213eb015a491a97b036ba3a8bef4c171b120da2  handle_owner_command
5e2b213b514b41c1083806de58a8e5001f26846f07d26b73245582927b042f39  handle_sick_call
6502396f37bc76313485a64f5b2ef3c02b36b133d11ff028d59909b18650e4fa  hiring_dispatcher
2ee5cd34cc85ad9ced43cecf46246618af89766b911fae3330dad648080dc793  inventory_dispatcher
69aa29f0760639a1bfdcd43eebd55b44d15e5161abf67762488856371b265974  multi_location_query
05018ad3dda9eb612a37e27ccccf2699ce4434be1d382b4daa915d57957f2195  parse_catering_inquiry
c19092725be0da5d6ac46bcaa8e1d604d1f9ff2c21f58f22e6534e6d340720a0  parse_receipt_photo
ac44e76ce37c5251e088627292e3075e267dbe2899e40e0157e44b8e931acabf  pnl_anomaly_dispatcher
cb37fe6eab64ddaeb77e6427a47f2b0e668cb83216a030d2d02b93dc1eb6173b  roster_lookup
8653f5cc9670d85d3779ec5c32a02fdcc470dd2eab44b6096b86765179115448  sales_tax_dispatcher
877e530d92af31d6b1a929d0d6240d1fb893bc7661bcf1abf040737613d18db1  supplier_dispatcher
e3718efde6b1ab5f56b3faeb607d3659c061d5e4fd5d1806bad996ba64209abb  update_catering_menu
d4c69ab3425573ae18735dbd06710e3a96e22597db0c5b6437d8ee9a278cb95b  vip_dispatcher
